date,entity,amount,memo
2025-07-02,CloudServe,33.5,regular
2025-09-30,CaterCo,265.23,regular
2026-03-19,j.smith,242.16,regular
2025-11-19,j.doe,487.09,expense claim
2025-08-06,CaterCo,105.89,regular
2025-10-22,CloudServe,15.16,regular
2025-06-03,CaterCo,132.15,regular
2026-04-16,m.khan,511.35,regular
2025-05-14,Apex Supplies,231.7,invoice
2025-06-20,s.lee,72.57,regular
2025-09-26,CloudServe,39.82,regular
2025-06-17,j.smith,19.54,regular
2025-06-26,s.lee,24.01,regular
2026-03-13,m.khan,35.66,regular
2025-11-04,s.lee,17.64,regular
2026-04-08,m.khan,3.5,regular
2025-10-17,AdWorks,20.77,regular
2026-04-13,CloudServe,31.82,regular
2025-11-27,AdWorks,56.44,regular
2025-05-02,m.khan,78.8,regular
2025-06-06,m.khan,75.87,regular
2025-06-17,OfficeMart,76.09,regular
2025-06-25,CaterCo,42.15,regular
2025-12-05,m.khan,56.73,regular
2025-08-01,m.khan,97.33,regular
2026-01-07,Apex Supplies,327.2,invoice
2025-06-18,FleetFuel,43.18,regular
2025-07-09,CaterCo,169.28,regular
2025-09-12,s.lee,164.13,regular
2026-05-27,s.lee,776.79,regular
2026-04-17,OfficeMart,85.39,regular
2026-03-17,AdWorks,404.34,regular
2025-06-17,AdWorks,163.28,regular
2026-06-07,Apex Supplies,794.92,invoice
2025-10-10,FleetFuel,1885.09,regular
2026-03-25,Apex Supplies,285.51,invoice
2026-06-19,Apex Supplies,175.93,invoice
2025-07-03,Apex Supplies,956.33,invoice
2025-09-23,CaterCo,40.93,regular
2026-04-22,FleetFuel,130.38,regular
2026-01-10,Apex Supplies,892.9,invoice
2026-05-27,j.smith,15.67,regular
2026-01-05,Apex Supplies,452.84,invoice
2025-11-20,j.smith,526.54,regular
2025-06-26,m.khan,265.7,regular
2026-03-06,FleetFuel,18.05,regular
2025-08-29,CloudServe,53.78,regular
2026-05-13,j.smith,289.7,regular
2026-06-23,m.khan,162.8,regular
2026-01-24,Apex Supplies,953.1,invoice
2025-10-02,AdWorks,39.0,regular
2026-01-26,s.lee,4.92,regular
2025-08-25,j.smith,228.11,regular
2025-12-24,FleetFuel,44.67,regular
2026-05-29,s.lee,17.5,regular
2025-09-12,m.khan,14.09,regular
2025-09-04,FleetFuel,75.72,regular
2025-11-03,OfficeMart,35.98,regular
2025-06-11,OfficeMart,47.93,regular
2025-10-23,CaterCo,461.46,regular
2025-08-03,Apex Supplies,537.77,invoice
2026-03-20,s.lee,6.28,regular
2025-07-02,FleetFuel,18.37,regular
2025-11-17,CloudServe,25.26,regular
2025-07-17,Apex Supplies,777.07,invoice
2025-09-18,s.lee,88.68,regular
2025-07-22,CaterCo,295.71,regular
2025-10-30,m.khan,71.18,regular
2025-06-12,Apex Supplies,447.85,invoice
2025-10-31,j.smith,177.33,regular
2026-05-13,FleetFuel,78.52,regular
2025-05-22,OfficeMart,12.14,regular
2025-10-30,m.khan,12.76,regular
2025-12-05,m.khan,53.66,regular
2025-07-08,FleetFuel,119.64,regular
2026-01-08,CaterCo,31.41,regular
2025-09-01,j.doe,489.26,expense claim
2025-05-02,CaterCo,98.53,regular
2025-10-31,s.lee,3.5,regular
2025-12-05,FleetFuel,127.58,regular
2026-04-09,CloudServe,904.38,regular
2026-03-06,CaterCo,15.15,regular
2025-11-27,s.lee,3.5,regular
2025-07-14,CloudServe,214.89,regular
2025-10-01,OfficeMart,121.38,regular
2026-01-23,m.khan,66.51,regular
2025-11-19,Apex Supplies,713.04,invoice
2026-05-22,AdWorks,42.66,regular
2026-03-31,j.smith,202.94,regular
2026-05-07,OfficeMart,4.72,regular
2025-10-17,CaterCo,160.1,regular
2025-06-02,s.lee,217.82,regular
2025-07-02,OfficeMart,14.87,regular
2025-11-28,OfficeMart,9.63,regular
2026-03-03,AdWorks,3.5,regular
2026-02-28,j.doe,12.81,expense claim
2025-05-23,s.lee,89.52,regular
2025-09-12,m.khan,69.35,regular
2025-11-28,m.khan,199.4,regular
2025-10-31,j.smith,524.82,regular
2025-07-07,j.smith,134.86,regular
2025-06-11,CaterCo,3.5,regular
2025-11-07,s.lee,114.88,regular
2026-04-23,AdWorks,17.52,regular
2026-04-02,CloudServe,9.76,regular
2026-06-11,CaterCo,11.56,regular
2025-10-16,Apex Supplies,453.26,invoice
2026-05-05,Apex Supplies,440.85,invoice
2025-12-24,Apex Supplies,470.34,invoice
2025-09-05,j.smith,313.11,regular
2025-05-16,Apex Supplies,692.79,invoice
2025-05-20,OfficeMart,316.76,regular
2026-04-17,m.khan,53.01,regular
2026-06-05,j.smith,10.63,regular
2025-11-26,OfficeMart,140.5,regular
2026-03-24,s.lee,13.75,regular
2025-06-05,OfficeMart,98.44,regular
2026-02-05,Apex Supplies,310.65,invoice
2025-12-15,OfficeMart,33.1,regular
2025-12-23,OfficeMart,53.09,regular
2025-09-10,j.doe,13.93,expense claim
2026-03-08,m.khan,9875.0,wire
2025-07-30,AdWorks,3.5,regular
2025-12-05,CaterCo,351.67,regular
2025-08-21,CloudServe,1314.15,regular
2025-07-07,j.smith,37.99,regular
2026-04-01,m.khan,527.61,regular
2026-03-12,j.smith,43.66,regular
2025-10-03,j.smith,322.16,regular
2025-06-09,j.smith,627.97,regular
2025-06-12,AdWorks,28.23,regular
2026-04-16,CaterCo,65.14,regular
2025-11-07,CloudServe,24.86,regular
2026-05-21,Apex Supplies,288.27,invoice
2025-10-15,j.doe,480.61,expense claim
2025-11-28,m.khan,11.1,regular
2026-06-03,CaterCo,603.47,regular
2025-05-01,s.lee,86.19,regular
2026-06-18,Apex Supplies,117.22,invoice
2025-05-01,FleetFuel,22.91,regular
2025-12-04,CloudServe,33.76,regular
2025-07-17,CloudServe,145.16,regular
2025-08-07,m.khan,14.22,regular
2025-07-02,AdWorks,95.33,regular
2025-11-21,j.smith,73.77,regular
2025-07-31,Apex Supplies,514.58,invoice
2025-06-26,CaterCo,217.49,regular
2026-01-23,CloudServe,225.88,regular
2026-03-31,CloudServe,47.89,regular
2025-08-01,s.lee,3.5,regular
2026-02-20,CaterCo,1240.0,event catering
2026-04-02,OfficeMart,172.51,regular
2025-06-05,FleetFuel,16.13,regular
2025-10-23,AdWorks,41.27,regular
2025-08-27,CaterCo,52.85,regular
2026-05-21,j.smith,8.16,regular
2026-05-20,s.lee,47.3,regular
2025-07-09,CaterCo,5.7,regular
2025-07-17,j.smith,474.21,regular
2025-05-03,Apex Supplies,378.39,invoice
2026-02-06,CloudServe,27.67,regular
2026-06-19,CaterCo,960.14,regular
2025-08-26,FleetFuel,14.16,regular
2025-07-10,CloudServe,249.6,regular
2025-05-05,s.lee,296.6,regular
2026-01-29,s.lee,46.83,regular
2025-09-29,CloudServe,48.17,regular
2026-02-09,OfficeMart,11.39,regular
2025-11-28,CaterCo,40.18,regular
2025-10-28,s.lee,59.03,regular
2025-10-30,m.khan,36.07,regular
2025-12-25,m.khan,14.57,regular
2026-04-15,OfficeMart,92.3,regular
2026-01-19,FleetFuel,80.12,regular
2025-05-22,Apex Supplies,512.01,invoice
2025-08-07,j.smith,216.22,regular
2026-02-26,m.khan,79.76,regular
2025-11-07,FleetFuel,27.24,regular
2026-06-08,s.lee,60.72,regular
2025-11-28,Apex Supplies,990.35,invoice
2026-03-31,CloudServe,157.96,regular
2025-07-18,CloudServe,124.83,regular
2026-03-24,j.smith,99.96,regular
2025-07-25,CloudServe,108.2,regular
2025-09-18,j.smith,49.14,regular
2025-06-04,OfficeMart,688.86,regular
2026-01-04,j.doe,47.32,expense claim
2025-09-01,j.smith,266.12,regular
2026-03-20,CloudServe,3406.35,regular
2026-03-13,CaterCo,15.91,regular
